KW,TEMPERATURE,GHI
,28.6,239.0
,28.3,153.0
,28.0,10.0
,27.9,0.0
,27.8,0.0
,27.8,0.0
,27.7,0.0
,27.7,0.0
,27.7,0.0
,27.7,0.0
,27.6,0.0
,27.6,0.0
,27.6,0.0
,27.6,0.0
,28.0,37.0
,28.5,231.0
,28.9,173.0
,29.3,442.0
,29.7,642.0
,30.0,782.0
,30.3,844.0
,30.5,739.0
,30.5,791.0
,30.5,622.0
,30.5,379.0
,30.3,186.0
,29.6,11.0
,29.3,0.0
,29.0,0.0
,28.8,0.0
,28.5,0.0
,28.4,0.0
,28.3,0.0
,28.2,0.0
,28.1,0.0
,27.9,0.0
,27.8,0.0
,27.7,0.0
,28.2,37.0
,28.9,229.0
,29.4,448.0
,29.9,645.0
,30.2,742.0
,30.4,794.0
,30.5,816.0
,30.4,667.0
,30.2,278.0
,29.9,113.0
,29.6,314.0
,29.2,76.0
,28.6,7.0
,28.5,0.0
,28.3,0.0
,28.2,0.0
,28.1,0.0
,28.0,0.0
,28.1,0.0
,28.2,0.0
,28.0,0.0
,27.7,0.0
,27.5,0.0
,27.4,0.0
,27.9,34.0
,28.9,17.0
,29.4,441.0
,29.9,637.0
,30.2,592.0
,30.5,360.0
,30.5,710.0
,30.3,648.0
,30.0,296.0
,29.7,415.0
,29.3,67.0
,28.8,22.0
,28.3,0.0
,28.0,0.0
,27.8,0.0
,27.6,0.0
,27.5,0.0
,27.4,0.0
,27.3,0.0
,27.2,0.0
,27.2,0.0
,27.1,0.0
,27.1,0.0
,27.1,0.0
,27.8,37.0
,29.0,233.0
,29.8,455.0
,30.1,655.0
,30.4,808.0
,30.6,910.0
,30.7,829.0
,30.6,173.0
,30.5,768.0
,30.2,328.0
,29.8,313.0
,29.3,136.0
,28.7,0.0
,28.5,0.0
,28.4,0.0
,28.3,0.0
,28.3,0.0
,28.2,0.0
,28.0,0.0
,27.8,0.0
,27.7,0.0
,27.6,0.0
,27.5,0.0
,27.5,0.0
,28.0,37.0
,29.0,232.0
,30.0,453.0
,30.3,652.0
,30.6,805.0
,30.9,905.0
,31.0,929.0
,31.0,704.0
,30.9,768.0
,30.6,597.0
,30.2,389.0
,29.6,168.0
,29.0,0.0
,28.9,0.0
,28.8,0.0
,28.8,0.0
,28.8,0.0
,28.7,0.0
,28.6,0.0
,28.5,0.0
,28.5,0.0
,28.4,0.0
,28.3,0.0
,28.2,0.0
,28.7,39.0
,29.4,241.0
,30.1,468.0
,30.6,671.0
,30.9,828.0
,31.0,925.0
,31.0,949.0
,30.9,903.0
,30.6,787.0
,30.2,615.0
,29.6,402.0
,29.1,174.0
,28.7,0.0
,28.7,0.0
,28.7,0.0
,28.6,0.0
,28.6,0.0
,28.4,0.0
,28.3,0.0
,28.1,0.0
,28.0,0.0
,27.9,0.0
,27.8,0.0
,27.7,0.0
,28.3,41.0
,28.9,248.0
,29.4,478.0
,30.0,680.0
,30.4,837.0
,30.6,679.0
,30.7,958.0
,30.6,910.0
,30.4,788.0
,30.1,611.0
,29.7,395.0
,29.1,167.0
,28.6,0.0
,28.5,0.0
,28.4,0.0
,28.4,0.0
,28.3,0.0
,28.2,0.0
,28.1,0.0
,28.0,0.0
,27.9,0.0
,27.8,0.0
,27.7,0.0
,27.7,0.0
,28.3,38.0
,29.0,240.0
,29.5,465.0
,30.0,666.0
,30.3,821.0
,30.5,917.0
,30.6,937.0
,30.5,886.0
,30.3,767.0
,30.0,591.0
,29.5,376.0
,28.9,153.0
,28.5,0.0
,28.3,0.0
,28.2,0.0
,28.0,0.0
,27.8,0.0
,27.6,0.0
,27.5,0.0
,27.4,0.0
,27.3,0.0
,27.1,0.0
,27.0,0.0
,26.8,0.0
,27.5,30.0
,28.1,221.0
,28.6,441.0
,29.1,86.0
,29.4,522.0
,29.6,905.0
,29.8,929.0
,29.8,879.0
,29.8,757.0
,29.6,515.0
,29.3,368.0
,28.8,146.0
,28.4,0.0
,28.3,0.0
,28.3,0.0
,28.2,0.0
,28.1,0.0
,27.9,0.0
,27.7,0.0
,27.5,0.0
,27.3,0.0
,27.2,0.0
,27.1,0.0
,27.0,0.0
,27.7,32.0
,28.3,88.0
,28.8,71.0
,29.3,79.0
,29.5,69.0
,29.6,167.0
,29.5,126.0
,29.4,141.0
,29.2,745.0
,29.0,160.0
,28.6,270.0
,28.2,45.0
,27.9,0.0
,27.8,0.0
,27.8,0.0
,27.7,0.0
,27.7,0.0
,27.6,0.0
,27.6,0.0
,27.5,0.0
,27.5,0.0
,27.4,0.0
,27.4,0.0
,27.3,0.0
,27.7,30.0
,28.1,221.0
,28.5,36.0
,28.9,489.0
,29.1,94.0
,29.2,651.0
,29.1,236.0
,28.8,92.0
,28.6,223.0
,28.3,167.0
,28.0,131.0
,27.4,141.0
,26.8,0.0
,26.7,0.0
,26.6,0.0
,26.5,0.0
,26.4,0.0
,26.5,0.0
,26.6,0.0
,26.7,0.0
,26.8,0.0
,26.9,0.0
,26.9,0.0
,27.0,0.0
,27.4,28.0
,27.9,43.0
,28.3,115.0
,28.7,631.0
,28.9,211.0
,29.0,138.0
,29.0,179.0
,28.9,300.0
,28.7,738.0
,28.4,563.0
,27.9,353.0
,27.3,135.0
,26.9,0.0
,26.8,0.0
,26.7,0.0
,26.6,0.0
,26.5,0.0
,26.4,0.0
,26.4,0.0
,26.3,0.0
,26.5,0.0
,26.6,0.0
,26.6,0.0
,26.5,0.0
,26.7,12.0
,27.2,93.0
,27.7,432.0
,28.3,538.0
,28.6,437.0
,28.7,73.0
,28.7,77.0
,28.5,158.0
,28.3,148.0
,28.0,49.0
,27.6,28.0
,27.2,10.0
,26.8,0.0
,26.6,0.0
,26.5,0.0
,26.4,0.0
,26.2,0.0
,26.0,0.0
,25.8,0.0
,25.7,0.0
,25.6,0.0
,25.5,0.0
,25.5,0.0
,25.5,0.0
,25.8,19.0
,26.3,202.0
,26.8,192.0
,27.2,607.0
,27.5,365.0
,27.6,368.0
,27.6,202.0
,27.5,451.0
,27.3,176.0
,26.9,120.0
,26.4,78.0
,25.9,29.0
,25.7,0.0
,25.6,0.0
,25.5,0.0
,25.4,0.0
,25.4,0.0
,25.4,0.0
,25.4,0.0
,25.4,0.0
,25.4,0.0
,25.4,0.0
,25.3,0.0
,25.3,0.0
,25.4,18.0
,25.8,16.0
,26.1,36.0
,26.2,55.0
,26.3,67.0
,26.3,66.0
,26.2,309.0
,26.1,71.0
,26.0,64.0
,25.8,48.0
,25.6,27.0
,25.3,9.0
,25.0,0.0
,25.0,0.0
,25.0,0.0
,25.0,0.0
,24.8,0.0
,24.5,0.0
,24.2,0.0
,23.9,0.0
,23.8,0.0
,23.9,0.0
,24.1,0.0
,24.2,0.0
,24.3,3.0
,24.6,16.0
,24.8,36.0
,25.0,55.0
,25.3,148.0
,25.4,72.0
,25.5,108.0
,25.5,71.0
,25.5,97.0
,25.4,91.0
,25.2,47.0
,24.9,14.0
,24.8,0.0
,24.9,0.0
,24.9,0.0
,25.0,0.0
,25.1,0.0
,25.1,0.0
,25.1,0.0
,25.0,0.0
,24.8,0.0
,24.6,0.0
,24.4,0.0
,24.3,0.0
,24.8,27.0
,25.6,71.0
,26.1,97.0
,26.5,120.0
,26.9,140.0
,27.0,294.0
,26.9,337.0
,26.8,298.0
,26.7,374.0
,26.4,244.0
,26.1,91.0
,25.4,121.0
,24.8,0.0
,24.8,0.0
,24.8,0.0
,24.8,0.0
,24.8,0.0
,24.7,0.0
,24.6,0.0
,24.5,0.0
,24.4,0.0
,24.4,0.0
,24.3,0.0
,24.2,0.0
,24.6,11.0
,25.3,104.0
,25.8,420.0
,26.2,349.0
,26.5,116.0
,26.7,263.0
,26.8,728.0
,26.7,631.0
,26.5,166.0
,26.2,538.0
,25.8,326.0
,25.2,112.0
,24.7,0.0
,24.7,0.0
,24.7,0.0
,24.7,0.0
,24.7,0.0
,24.7,0.0
,24.7,0.0
,24.7,0.0
,24.7,0.0
,24.7,0.0
,24.7,0.0
,24.6,0.0
,25.0,10.0
,25.6,79.0
,26.0,214.0
,26.3,129.0
,26.6,104.0
,26.7,85.0
,26.6,134.0
,26.6,180.0
,26.4,163.0
,26.1,548.0
,25.7,332.0
,25.0,114.0
,24.5,0.0
,24.4,0.0
,24.3,0.0
,24.2,0.0
,24.1,0.0
,24.0,0.0
,23.9,0.0
,23.8,0.0
,23.7,0.0
,23.6,0.0
,23.6,0.0
,23.6,0.0
,24.1,10.0
,25.1,79.0
,25.7,442.0
,26.3,645.0
,26.7,800.0
,27.0,893.0
,27.2,912.0
,27.2,855.0
,27.0,731.0
,26.7,550.0
,26.4,334.0
,25.7,114.0
,25.0,0.0
,24.9,0.0
,24.8,0.0
,24.7,0.0
,24.6,0.0
,24.6,0.0
,24.6,0.0
,24.6,0.0
,24.7,0.0
,24.6,0.0
,24.6,0.0
,24.6,0.0
,25.1,25.0
,25.9,216.0
,26.6,438.0
,27.2,240.0
,27.6,581.0
,28.0,81.0
,28.1,169.0
,28.1,260.0
,27.8,701.0
,27.5,525.0
,27.0,316.0
,26.5,103.0
,26.2,0.0
,26.1,0.0
,26.1,0.0
,26.0,0.0
,26.0,0.0
,25.9,0.0
,25.9,0.0
,25.9,0.0
,25.9,0.0
,26.0,0.0
,26.0,0.0
,26.0,0.0
,26.2,22.0
,26.6,94.0
,27.0,367.0
,27.5,413.0
,27.9,348.0
,28.1,132.0
,28.2,72.0
,28.2,63.0
,28.1,59.0
,27.8,100.0
,27.3,34.0
,26.9,20.0
,26.7,0.0
,26.7,0.0
,26.8,0.0
,26.8,0.0
,26.8,0.0
,26.7,0.0
,26.7,0.0
,26.6,0.0
,26.5,0.0
,26.4,0.0
,26.3,0.0
,26.2,0.0
,26.4,15.0
,26.7,119.0
,27.1,22.0
,27.4,52.0
,27.7,61.0
,27.9,191.0
,28.1,296.0
,28.0,99.0
,27.8,46.0
,27.6,29.0
,27.2,191.0
,26.7,6.0
,26.3,0.0
,26.2,0.0
,26.2,0.0
,26.1,0.0
,26.2,0.0
,26.3,0.0
,26.4,0.0
,26.5,0.0
,26.5,0.0
,26.6,0.0
,26.6,0.0
,26.6,0.0
,26.7,3.0
,27.1,10.0
,27.3,140.0
,27.6,312.0
,27.8,786.0
,28.1,680.0
,28.2,394.0
,28.2,675.0
,28.0,177.0
,27.8,114.0
,27.6,23.0
,27.3,28.0
,27.2,0.0
,27.2,0.0
,27.2,0.0
,27.1,0.0
,27.1,0.0
,27.1,0.0
,27.1,0.0
,27.1,0.0
,27.1,0.0
,27.0,0.0
,27.0,0.0
,26.9,0.0
,26.8,8.0
,26.8,53.0
,27.0,183.0
,27.1,121.0
,27.3,190.0
,27.2,331.0
,27.0,359.0
,27.0,520.0
,27.1,311.0
,27.1,68.0
,27.0,47.0
,26.8,22.0
,26.5,0.0
,26.5,0.0
,26.6,0.0
,26.9,0.0
,27.0,0.0
,27.2,0.0
,27.2,0.0
,27.1,0.0
,26.9,0.0
,26.8,0.0
,26.4,0.0
,26.0,0.0
,26.0,7.0
,26.4,87.0
,27.0,127.0
,27.8,482.0
,28.6,672.0
,29.2,762.0
,29.6,736.0
,29.8,758.0
,29.9,658.0
,29.8,525.0
,29.4,309.0
,28.4,93.0
,27.6,0.0
,27.3,0.0
,27.1,0.0
,26.9,0.0
,26.8,0.0
,26.8,0.0
,26.9,0.0
,26.9,0.0
,26.7,0.0
,26.4,0.0
,26.1,0.0
,25.9,0.0
,26.4,15.0
,27.7,202.0
,28.9,419.0
,29.8,613.0
,30.2,757.0
,30.5,851.0
,30.5,858.0
,30.4,796.0
,30.2,671.0
,29.8,492.0
,29.4,282.0
,28.6,78.0
,27.9,0.0
,27.3,0.0
,26.9,0.0
,26.6,0.0
,26.5,0.0
,26.4,0.0
,26.3,0.0
,26.2,0.0
,26.1,0.0
,26.1,0.0
,26.0,0.0
,26.0,0.0
,26.4,13.0
,27.6,185.0
,28.4,394.0
,28.9,582.0
,29.2,725.0
,29.4,809.0
,29.5,822.0
,29.4,378.0
,29.2,187.0
,28.9,471.0
,28.4,220.0
,27.7,68.0
,27.0,0.0
,26.7,0.0
,26.6,0.0
,26.4,0.0
,26.2,0.0
,26.1,0.0
,25.9,0.0
,25.8,0.0
,25.7,0.0
,25.6,0.0
,25.6,0.0
,25.6,0.0
,26.0,14.0
,27.3,189.0
,28.1,401.0
,28.7,592.0
,29.2,737.0
,29.4,832.0
,29.4,845.0
,29.3,787.0
,29.0,666.0
,28.6,489.0
,28.0,281.0
,27.3,68.0
,26.7,0.0
,26.5,0.0
,26.4,0.0
,26.3,0.0
,26.2,0.0
,26.0,0.0
,25.9,0.0
,25.8,0.0
,25.7,0.0
,25.6,0.0
,25.6,0.0
,25.6,0.0
,26.0,17.0
,27.0,197.0
,27.7,414.0
,28.2,611.0
,28.6,761.0
,28.9,855.0
,29.2,870.0
,29.1,811.0
,28.9,680.0
,28.6,500.0
,28.1,286.0
,27.3,78.0
,26.9,0.0
,26.8,0.0
,26.8,0.0
,26.7,0.0
,26.7,0.0
,26.6,0.0
,26.5,0.0
,26.4,0.0
,26.3,0.0
,26.2,0.0
,26.1,0.0
,26.1,0.0
,26.4,14.0
,27.0,189.0
,27.5,342.0
,27.9,523.0
,28.2,548.0
,28.4,652.0
,28.4,773.0
,28.3,740.0
,28.1,659.0
,27.7,481.0
,27.1,272.0
,26.6,69.0
,26.4,0.0
,26.4,0.0
,26.3,0.0
,26.3,0.0
,26.3,0.0
,26.3,0.0
,26.1,0.0
,26.0,0.0
,25.9,0.0
,25.7,0.0
,25.6,0.0
,25.6,0.0
,25.9,12.0
,26.8,184.0
,27.4,394.0
,28.0,585.0
,28.4,730.0
,28.7,822.0
,28.9,836.0
,28.9,779.0
,28.7,653.0
,28.4,477.0
,27.8,269.0
,27.0,68.0
,26.4,0.0
,26.2,0.0
,26.1,0.0
,26.0,0.0
,25.9,0.0
,25.9,0.0
,25.8,0.0
,25.7,0.0
,25.7,0.0
,25.6,0.0
,25.6,0.0
,25.6,0.0
,25.9,14.0
,26.6,191.0
,27.1,409.0
,27.6,604.0
,27.9,749.0
,28.1,621.0
,28.1,856.0
,28.0,794.0
,27.8,669.0
,27.4,485.0
,27.0,270.0
,26.3,64.0
,26.0,0.0
,25.9,0.0
,25.8,0.0
,25.7,0.0
,25.7,0.0
,25.6,0.0
,25.5,0.0
,25.5,0.0
,25.4,0.0
,25.4,0.0
,25.4,0.0
,25.3,0.0
,25.5,5.0
,26.0,175.0
,26.5,183.0
,26.9,257.0
,27.3,426.0
,27.5,311.0
,27.5,341.0
,27.2,754.0
,26.9,646.0
,26.6,352.0
,26.1,262.0
,25.5,62.0
,25.2,0.0
,25.0,0.0
,24.8,0.0
,24.6,0.0
,24.5,0.0
,24.4,0.0
,24.3,0.0
,24.1,0.0
,24.0,0.0
,23.9,0.0
,23.8,0.0
,23.8,0.0
,24.2,11.0
,25.4,180.0
,26.0,389.0
,26.5,575.0
,26.8,716.0
,27.1,822.0
,27.3,836.0
,27.3,777.0
,27.2,658.0
,26.8,479.0
,26.4,267.0
,25.5,64.0
,25.0,0.0
,24.9,0.0
,24.8,0.0
,24.7,0.0
,24.7,0.0
,24.7,0.0
,24.5,0.0
,24.4,0.0
,24.3,0.0
,24.1,0.0
,24.0,0.0
,23.9,0.0
,24.2,14.0
,25.3,193.0
,26.0,411.0
,26.5,606.0
,26.9,752.0
,27.2,842.0
,27.4,853.0
,27.5,793.0
,27.4,669.0
,27.1,489.0
,26.7,274.0
,25.8,65.0
,25.3,0.0
,25.3,0.0
,25.3,0.0
,25.3,0.0
,25.3,0.0
,25.3,0.0
,25.2,0.0
,25.1,0.0
,24.9,0.0
,24.8,0.0
,24.7,0.0
,24.5,0.0
,24.8,10.0
,26.0,178.0
,26.7,385.0
,27.1,568.0
,27.5,702.0
,27.7,778.0
,27.8,784.0
,27.7,719.0
,27.5,596.0
,27.1,423.0
,26.6,222.0
,26.0,34.0
,25.6,0.0
,25.5,0.0
,25.4,0.0
,25.3,0.0
,25.2,0.0
,25.0,0.0
,24.9,0.0
,24.7,0.0
,24.6,0.0
,24.5,0.0
,24.4,0.0
,24.3,0.0
,24.7,7.0
,25.5,166.0
,26.0,370.0
,26.4,327.0
,26.7,245.0
,27.0,545.0
,27.2,354.0
,27.1,228.0
,27.0,628.0
,26.7,450.0
,26.2,126.0
,25.6,49.0
,25.2,0.0
,25.1,0.0
,25.0,0.0
,24.8,0.0
,24.7,0.0
,24.5,0.0
,24.5,0.0
,24.4,0.0
,24.4,0.0
,24.4,0.0
,24.4,0.0
,24.4,0.0
,24.6,6.0
,25.3,170.0
,25.8,378.0
,26.2,57.0
,26.5,710.0
,26.6,812.0
,26.6,387.0
,26.4,761.0
,26.0,482.0
,25.7,352.0
,25.2,240.0
,24.7,24.0
,24.5,0.0
,24.4,0.0
,24.3,0.0
,24.2,0.0
,24.1,0.0
,24.1,0.0
,24.0,0.0
,24.0,0.0
,23.9,0.0
,23.9,0.0
,23.9,0.0
,23.9,0.0
,24.0,7.0
,24.4,113.0
,24.8,374.0
,25.0,388.0
,25.2,483.0
,25.2,75.0
,25.0,174.0
,24.8,72.0
,24.6,55.0
,24.2,38.0
,23.8,18.0
,23.3,6.0
,23.2,0.0
,23.1,0.0
,23.0,0.0
,22.9,0.0
,22.9,0.0
,22.8,0.0
,22.7,0.0
,22.7,0.0
,22.6,0.0
,22.5,0.0
,22.5,0.0
,22.5,0.0
,22.6,6.0
,23.4,20.0
,24.1,36.0
,24.7,50.0
,25.3,63.0
,25.6,130.0
,25.8,155.0
,25.8,98.0
,25.5,55.0
,25.3,55.0
,25.0,80.0
,24.6,12.0
,24.2,0.0
,24.1,0.0
,23.9,0.0
,23.8,0.0
,23.7,0.0
,23.7,0.0
,23.8,0.0
,23.9,0.0
,24.0,0.0
,24.0,0.0
,24.0,0.0
,24.0,0.0
,24.0,6.0
,24.4,26.0
,24.8,76.0
,25.1,140.0
,25.3,353.0
,25.4,551.0
,25.5,575.0
,25.4,566.0
,25.1,342.0
,24.8,259.0
,24.4,17.0
,23.9,44.0
,23.6,0.0
,23.5,0.0
,23.4,0.0
,23.3,0.0
,23.1,0.0
,23.0,0.0
,22.9,0.0
,22.8,0.0
,22.7,0.0
,22.6,0.0
,22.5,0.0
,22.6,0.0
,22.8,8.0
,23.7,174.0
,24.2,386.0
,24.7,91.0
,25.0,262.0
,25.2,524.0
,25.3,467.0
,25.2,762.0
,25.0,628.0
,24.7,447.0
,24.3,236.0
,23.6,41.0
,23.2,0.0
,23.1,0.0
,23.1,0.0
,23.0,0.0
,23.1,0.0
,23.1,0.0
,23.1,0.0
,23.1,0.0
,23.1,0.0
,23.0,0.0
,23.0,0.0
,23.0,0.0
,23.1,0.0
,23.8,42.0
,24.3,60.0
,24.7,126.0
,25.0,257.0
,25.1,169.0
,25.1,144.0
,25.1,293.0
,24.8,83.0
,24.6,70.0
,24.3,17.0
,23.9,4.0
,23.7,0.0
,23.6,0.0
,23.4,0.0
,23.2,0.0
,23.1,0.0
,23.0,0.0
,22.9,0.0
,22.8,0.0
,22.7,0.0
,22.7,0.0
,22.6,0.0
,22.6,0.0
,22.7,0.0
,23.4,168.0
,23.9,214.0
,24.3,395.0
,24.5,392.0
,24.6,564.0
,24.7,507.0
,24.7,583.0
,24.6,491.0
,24.4,432.0
,24.1,101.0
,23.7,16.0
,23.4,0.0
,23.4,0.0
,23.3,0.0
,23.2,0.0
,23.1,0.0
,23.0,0.0
,22.9,0.0
,22.8,0.0
,22.7,0.0
,22.6,0.0
,22.5,0.0
,22.4,0.0
,22.5,0.0
,23.2,164.0
,23.7,76.0
,24.1,247.0
,24.5,312.0
,24.7,251.0
,24.7,362.0
,24.6,514.0
,24.4,186.0
,24.0,60.0
,23.5,98.0
,22.9,36.0
,22.6,0.0
,22.6,0.0
,22.5,0.0
,22.4,0.0
,22.4,0.0
,22.3,0.0
,22.1,0.0
,22.0,0.0
,21.9,0.0
,21.9,0.0
,21.8,0.0
,21.8,0.0
,22.0,0.0
,23.4,169.0
,24.1,382.0
,24.6,573.0
,25.1,718.0
,25.4,803.0
,25.5,810.0
,25.4,744.0
,25.1,612.0
,24.7,426.0
,24.3,100.0
,23.6,15.0
,23.3,0.0
,23.3,0.0
,23.3,0.0
,23.3,0.0
,23.3,0.0
,23.3,0.0
,23.3,0.0
,23.3,0.0
,23.3,0.0
,23.3,0.0
,23.3,0.0
,23.3,0.0
,23.5,0.0
,24.8,157.0
,25.4,361.0
,25.7,547.0
,25.9,368.0
,26.0,770.0
,26.0,779.0
,25.8,342.0
,25.5,463.0
,25.2,92.0
,24.7,211.0
,24.2,29.0
,23.9,0.0
,23.8,0.0
,23.7,0.0
,23.5,0.0
,23.4,0.0
,23.4,0.0
,23.3,0.0
,23.3,0.0
,23.3,0.0
,23.2,0.0
,23.2,0.0
,23.1,0.0
,23.2,0.0
,23.8,105.0
,24.2,264.0
,24.6,486.0
,25.1,687.0
,25.5,615.0
,25.6,577.0
,25.6,724.0
,25.4,597.0
,25.1,420.0
,24.6,214.0
,24.0,29.0
,23.8,0.0
,23.7,0.0
,23.7,0.0
,23.6,0.0
,23.5,0.0
,23.4,0.0
,23.3,0.0
,23.1,0.0
,23.0,0.0
,22.9,0.0
,22.8,0.0
,22.8,0.0
,22.9,0.0
,23.9,157.0
,24.6,364.0
,25.1,550.0
,25.5,596.0
,25.8,774.0
,25.9,720.0
,25.8,717.0
,25.5,587.0
,25.0,408.0
,24.6,106.0
,23.9,25.0
,23.6,0.0
,23.5,0.0
,23.4,0.0
,23.3,0.0
,23.2,0.0
,23.0,0.0
,23.0,0.0
,22.9,0.0
,22.9,0.0
,22.8,0.0
,22.7,0.0
,22.7,0.0
,22.8,0.0
,23.5,152.0
,24.1,81.0
,24.7,109.0
,25.1,348.0
,25.3,406.0
,25.5,503.0
,25.5,703.0
,25.4,583.0
,25.1,320.0
,24.7,201.0
,23.9,23.0
,23.6,0.0
,23.4,0.0
,23.3,0.0
,23.2,0.0
,23.0,0.0
,22.9,0.0
,22.8,0.0
,22.8,0.0
,22.8,0.0
,22.8,0.0
,22.8,0.0
,22.8,0.0
,23.1,0.0
,24.1,100.0
,24.8,347.0
,25.2,530.0
,25.5,669.0
,25.6,748.0
,25.5,757.0
,25.4,696.0
,25.1,562.0
,24.8,132.0
,24.3,189.0
,23.8,16.0
,23.6,0.0
,23.6,0.0
,23.6,0.0
,23.6,0.0
,23.6,0.0
,23.7,0.0
,23.7,0.0
,23.8,0.0
,23.8,0.0
,23.8,0.0
,23.9,0.0
,23.8,0.0
,23.8,0.0
,24.7,87.0
,25.3,198.0
,25.9,356.0
,26.4,333.0
,26.8,366.0
,26.8,522.0
,26.4,424.0
,25.8,135.0
,25.0,131.0
,24.0,14.0
,23.3,3.0
,23.1,0.0
,23.1,0.0
,23.1,0.0
,23.1,0.0
,23.0,0.0
,23.0,0.0
,22.9,0.0
,22.9,0.0
,22.8,0.0
,22.6,0.0
,22.5,0.0
,22.4,0.0
,22.4,0.0
,22.7,39.0
,23.1,148.0
,23.6,107.0
,24.1,167.0
,24.2,111.0
,24.1,194.0
,24.0,288.0
,23.8,132.0
,23.5,80.0
,23.2,46.0
,23.0,14.0
,23.0,0.0
,23.0,0.0
,23.1,0.0
,23.0,0.0
,23.0,0.0
,23.0,0.0
,22.9,0.0
,22.9,0.0
,22.9,0.0
,22.8,0.0
,22.7,0.0
,22.7,0.0
,22.7,0.0
,23.0,35.0
,23.4,158.0
,23.8,228.0
,24.1,213.0
,24.4,177.0
,24.7,173.0
,24.7,87.0
,24.7,123.0
,24.4,57.0
,24.1,33.0
,23.6,7.0
,23.5,0.0
,23.4,0.0
,23.4,0.0
,23.4,0.0
,23.3,0.0
,23.3,0.0
,23.3,0.0
,23.4,0.0
,23.4,0.0
,23.5,0.0
,23.6,0.0
,23.6,0.0
,23.7,0.0
,24.0,7.0
,24.2,83.0
,24.5,74.0
,24.7,46.0
,25.0,116.0
,25.1,228.0
,25.1,151.0
,25.1,202.0
,24.9,146.0
,24.7,65.0
,24.5,9.0
,24.5,0.0
,24.4,0.0
,24.4,0.0
,24.4,0.0
,24.4,0.0
,24.5,0.0
,24.5,0.0
,24.5,0.0
,24.5,0.0
,24.4,0.0
,24.3,0.0
,24.2,0.0
,24.2,0.0
,24.4,45.0
,24.7,136.0
,25.0,313.0
,25.3,38.0
,25.5,480.0
,25.5,105.0
,25.5,326.0
,25.3,413.0
,24.9,279.0
,24.5,55.0
,24.0,17.0
,23.7,0.0
,23.7,0.0
,23.6,0.0
,23.6,0.0
,23.6,0.0
,23.6,0.0
,23.5,0.0
,23.4,0.0
,23.3,0.0
,23.2,0.0
,23.1,0.0
,23.0,0.0
,23.1,0.0
,23.9,46.0
,24.5,103.0
,25.1,189.0
,25.6,104.0
,25.9,298.0
,26.1,406.0
,26.1,293.0
,25.9,394.0
,25.5,396.0
,25.0,191.0
,24.4,17.0
,24.2,0.0
,24.2,0.0
,24.1,0.0
,24.1,0.0
,24.1,0.0
,24.0,0.0
,24.0,0.0
,24.0,0.0
,24.0,0.0
,23.9,0.0
,23.9,0.0
,23.9,0.0
,23.9,0.0
,24.2,131.0
,24.5,149.0
,24.7,80.0
,24.9,57.0
,25.0,233.0
,25.0,237.0
,24.9,226.0
,24.8,170.0
,24.5,362.0
,24.0,102.0
,23.7,10.0
,23.5,0.0
,23.4,0.0
,23.2,0.0
,23.0,0.0
,22.8,0.0
,22.6,0.0
,22.5,0.0
,22.3,0.0
,22.3,0.0
,22.2,0.0
,22.2,0.0
,22.3,0.0
,22.4,0.0
,23.0,16.0
,23.5,62.0
,23.9,34.0
,24.3,57.0
,24.4,172.0
,24.4,171.0
,24.3,162.0
,24.1,398.0
,23.8,17.0
,23.5,13.0
,23.1,3.0
,23.1,0.0
,23.2,0.0
,23.2,0.0
,23.3,0.0
,23.3,0.0
,23.3,0.0
,23.2,0.0
,23.1,0.0
,22.9,0.0
,22.8,0.0
,22.6,0.0
,22.5,0.0
,22.5,0.0
,22.7,37.0
,23.1,46.0
,23.4,44.0
,23.6,57.0
,23.7,65.0
,23.7,114.0
,23.7,77.0
,23.7,182.0
,23.5,112.0
,23.0,25.0
,22.5,3.0
,22.3,0.0
,22.1,0.0
,22.0,0.0
,22.0,0.0
,22.0,0.0
,22.0,0.0
,22.0,0.0
,21.9,0.0
,21.8,0.0
,21.7,0.0
,21.7,0.0
,21.7,0.0
,21.8,0.0
,22.7,139.0
,23.4,173.0
,24.0,538.0
,24.5,681.0
,24.8,540.0
,25.1,528.0
,25.2,703.0
,25.1,567.0
,24.8,206.0
,24.3,184.0
,23.3,14.0
,23.0,0.0
,22.9,0.0
,22.8,0.0
,22.7,0.0
,22.6,0.0
,22.5,0.0
,22.4,0.0
,22.4,0.0
,22.3,0.0
,22.3,0.0
,22.3,0.0
,22.3,0.0
,22.5,0.0
,23.6,134.0
,24.3,321.0
,24.7,523.0
,25.0,589.0
,25.2,569.0
,25.3,745.0
,25.1,498.0
,24.9,452.0
,24.5,373.0
,24.0,89.0
,23.5,10.0
,23.2,0.0
,23.0,0.0
,22.7,0.0
,22.5,0.0
,22.3,0.0
,22.1,0.0
,22.0,0.0
,21.9,0.0
,21.9,0.0
,21.8,0.0
,21.9,0.0
,22.0,0.0
,22.1,0.0
,22.7,37.0
,23.2,247.0
,23.7,260.0
,23.9,453.0
,24.0,330.0
,24.0,749.0
,23.9,154.0
,23.8,298.0
,23.4,87.0
,23.1,169.0
,22.6,8.0
,22.3,0.0
,22.0,0.0
,21.9,0.0
,21.8,0.0
,21.6,0.0
,21.5,0.0
,21.4,0.0
,21.2,0.0
,21.0,0.0
,20.8,0.0
,20.6,0.0
,20.6,0.0
,20.5,0.0
,21.0,127.0
,21.5,206.0
